
== green_arabica @ 500 beans/s, policy specialty ==
throughput 500 beans/s  (377 kg/h)   evaluated 1300   wall 15.1 s per sim s
defect removal 61.6%   good yield loss 2.87%   accept stream 46.7 defects/1000 (incoming 142/1000)   spilled 1.38%
decisions 1879  valves 409  late 0  obs/track 2.58  latency p50 34.4 ms p99 41.5 ms (budget 73 ms)  starved 0
class         n  rejected  targeted  jet hit  hit/rej  spilled
good       1115        32        26       29       28        1   keep none
faded        32        20        28       22       20        0   DEFECT minor
black        27        20        27       21       20        1   DEFECT major
sour         41        30        41       32       30        2   DEFECT major
insect       30        21        29       22       20        0   DEFECT major
broken       27        14        22       18       14        4   DEFECT major
shell         8         1         8        4        0        4   DEFECT major
husk         10         1         3        1        0        5   DEFECT foreign
stone         1         1         1        1        1        0   DEFECT foreign
stick         9         6         8        7        6        1   DEFECT foreign
